date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
16:14:15	290334/290334	---M--	200	added ('OK')	image/png	etag:%22c058c7b29df174d6af1bab2a1c50d314%22	https://cdn.prod.website-files.com/615d64939fac622a8fc9824e/664575e033432e952711fc75_Phone%20background.png	C:/Users/spenc/Desktop/Use%20this/hjk/cdn.prod.website-files.com/615d64939fac622a8fc9824e/664575e033432e952711fc75_Phone%20background.png	(from https://cdn.prod.website-files.com/615d64939fac622a8fc9824e/css/cg-portfolio-ce428d.webflow.ea6f77da4.css)
16:14:35	6366/6366	---M--	502	error ('Bad%20Gateway')	text/html	date:Thu,%2019%20Dec%202024%2000:14:14%20GMT	https://www.carlgordonmedia.com/%22https://cdn.prod.website-files.com/615d64939fac622a8fc9824e%2F6649696d2b1799df326d794b_set3_blur-poster-00001.jpg%22	C:/Users/spenc/Desktop/Use%20this/hjk/www.carlgordonmedia.com/_https_/cdn.prod.website-files.com/615d64939fac622a8fc9824e/6649696d2b1799df326d794b_set3_blur-poster-00001.html	(from https://www.carlgordonmedia.com/)
16:14:35	6366/6366	---M--	502	error ('Bad%20Gateway')	text/html	date:Thu,%2019%20Dec%202024%2000:14:14%20GMT	https://www.carlgordonmedia.com/%22https://cdn.prod.website-files.com/616370cd51c24fe3f5530a0b/664311ddf6323b1170e28e24_ticket-image_QBIO.png%22	C:/Users/spenc/Desktop/Use%20this/hjk/www.carlgordonmedia.com/_https_/cdn.prod.website-files.com/616370cd51c24fe3f5530a0b/664311ddf6323b1170e28e24_ticket-image_QBIO.html	(from https://www.carlgordonmedia.com/)
16:14:35	6366/6366	---M--	502	error ('Bad%20Gateway')	text/html	date:Thu,%2019%20Dec%202024%2000:14:14%20GMT	https://www.carlgordonmedia.com/%22https://cdn.prod.website-files.com/616370cd51c24fe3f5530a0b/66431300788b7477ca1ce3a0_ticket-image_beyondreality.png%22	C:/Users/spenc/Desktop/Use%20this/hjk/www.carlgordonmedia.com/_https_/cdn.prod.website-files.com/616370cd51c24fe3f5530a0b/66431300788b7477ca1ce3a0_ticket-image_beyondreality.html	(from https://www.carlgordonmedia.com/)
16:14:36	6366/6366	---M--	502	error ('Bad%20Gateway')	text/html	date:Thu,%2019%20Dec%202024%2000:14:15%20GMT	https://www.carlgordonmedia.com/%22https://cdn.prod.website-files.com/616370cd51c24fe3f5530a0b/66431311aa8de2ce468fbd4b_ticket-image_lumo.png%22	C:/Users/spenc/Desktop/Use%20this/hjk/www.carlgordonmedia.com/_https_/cdn.prod.website-files.com/616370cd51c24fe3f5530a0b/66431311aa8de2ce468fbd4b_ticket-image_lumo.html	(from https://www.carlgordonmedia.com/)
16:14:57	6366/6366	---M--	502	error ('Bad%20Gateway')	text/html	date:Thu,%2019%20Dec%202024%2000:14:36%20GMT	https://www.carlgordonmedia.com/%22https://cdn.prod.website-files.com/616370cd51c24fe3f5530a0b/6643148019684198098f6551_ticket-image_re_vision.png%22	C:/Users/spenc/Desktop/Use%20this/hjk/www.carlgordonmedia.com/_https_/cdn.prod.website-files.com/616370cd51c24fe3f5530a0b/6643148019684198098f6551_ticket-image_re_vision.html	(from https://www.carlgordonmedia.com/)
16:14:57	6366/6366	---M--	502	error ('Bad%20Gateway')	text/html	date:Thu,%2019%20Dec%202024%2000:14:36%20GMT	https://www.carlgordonmedia.com/%22https://cdn.prod.website-files.com/616370cd51c24fe3f5530a0b/664311ba5df61c94ab1ab742_ticket-image_hbmc.png%22	C:/Users/spenc/Desktop/Use%20this/hjk/www.carlgordonmedia.com/_https_/cdn.prod.website-files.com/616370cd51c24fe3f5530a0b/664311ba5df61c94ab1ab742_ticket-image_hbmc.html	(from https://www.carlgordonmedia.com/)
16:14:57	6366/6366	---M--	502	error ('Bad%20Gateway')	text/html	date:Thu,%2019%20Dec%202024%2000:14:36%20GMT	https://www.carlgordonmedia.com/%22https://cdn.prod.website-files.com/616370cd51c24fe3f5530a0b/6643147491298114198cd8a8_ticket-image_SGF.png%22	C:/Users/spenc/Desktop/Use%20this/hjk/www.carlgordonmedia.com/_https_/cdn.prod.website-files.com/616370cd51c24fe3f5530a0b/6643147491298114198cd8a8_ticket-image_SGF.html	(from https://www.carlgordonmedia.com/)
16:14:58	6366/6366	---M--	502	error ('Bad%20Gateway')	text/html	date:Thu,%2019%20Dec%202024%2000:14:37%20GMT	https://www.carlgordonmedia.com/%22https://cdn.prod.website-files.com/615d64939fac622a8fc9824e%2F6649696d2b1799df326d794b_set3_blur-poster-00001.jpg%22	C:/Users/spenc/Desktop/Use%20this/hjk/www.carlgordonmedia.com/_https_/cdn.prod.website-files.com/615d64939fac622a8fc9824e/6649696d2b1799df326d794b_set3_blur-poster-00001.html	(from https://www.carlgordonmedia.com/)
16:15:19	6366/6366	---M--	502	error ('Bad%20Gateway')	text/html	date:Thu,%2019%20Dec%202024%2000:14:58%20GMT	https://www.carlgordonmedia.com/%22https://cdn.prod.website-files.com/616370cd51c24fe3f5530a0b/66431311aa8de2ce468fbd4b_ticket-image_lumo.png%22	C:/Users/spenc/Desktop/Use%20this/hjk/www.carlgordonmedia.com/_https_/cdn.prod.website-files.com/616370cd51c24fe3f5530a0b/66431311aa8de2ce468fbd4b_ticket-image_lumo.html	(from https://www.carlgordonmedia.com/)
16:15:19	6366/6366	---M--	502	error ('Bad%20Gateway')	text/html	date:Thu,%2019%20Dec%202024%2000:14:58%20GMT	https://www.carlgordonmedia.com/%22https://cdn.prod.website-files.com/616370cd51c24fe3f5530a0b/664311ddf6323b1170e28e24_ticket-image_QBIO.png%22	C:/Users/spenc/Desktop/Use%20this/hjk/www.carlgordonmedia.com/_https_/cdn.prod.website-files.com/616370cd51c24fe3f5530a0b/664311ddf6323b1170e28e24_ticket-image_QBIO.html	(from https://www.carlgordonmedia.com/)
16:15:19	6366/6366	---M--	502	error ('Bad%20Gateway')	text/html	date:Thu,%2019%20Dec%202024%2000:14:58%20GMT	https://www.carlgordonmedia.com/%22https://cdn.prod.website-files.com/616370cd51c24fe3f5530a0b/66431300788b7477ca1ce3a0_ticket-image_beyondreality.png%22	C:/Users/spenc/Desktop/Use%20this/hjk/www.carlgordonmedia.com/_https_/cdn.prod.website-files.com/616370cd51c24fe3f5530a0b/66431300788b7477ca1ce3a0_ticket-image_beyondreality.html	(from https://www.carlgordonmedia.com/)
16:15:20	6366/6366	---M--	502	error ('Bad%20Gateway')	text/html	date:Thu,%2019%20Dec%202024%2000:14:59%20GMT	https://www.carlgordonmedia.com/%22https://cdn.prod.website-files.com/616370cd51c24fe3f5530a0b/6643148019684198098f6551_ticket-image_re_vision.png%22	C:/Users/spenc/Desktop/Use%20this/hjk/www.carlgordonmedia.com/_https_/cdn.prod.website-files.com/616370cd51c24fe3f5530a0b/6643148019684198098f6551_ticket-image_re_vision.html	(from https://www.carlgordonmedia.com/)
16:15:20	6366/6366	---M--	502	error ('Bad%20Gateway')	text/html	date:Thu,%2019%20Dec%202024%2000:15:20%20GMT	https://www.carlgordonmedia.com/%22https://cdn.prod.website-files.com/616370cd51c24fe3f5530a0b/6643147491298114198cd8a8_ticket-image_SGF.png%22	C:/Users/spenc/Desktop/Use%20this/hjk/www.carlgordonmedia.com/_https_/cdn.prod.website-files.com/616370cd51c24fe3f5530a0b/6643147491298114198cd8a8_ticket-image_SGF.html	(from https://www.carlgordonmedia.com/)
16:15:20	6366/6366	---M--	502	error ('Bad%20Gateway')	text/html	date:Thu,%2019%20Dec%202024%2000:15:20%20GMT	https://www.carlgordonmedia.com/%22https://cdn.prod.website-files.com/616370cd51c24fe3f5530a0b/664311ba5df61c94ab1ab742_ticket-image_hbmc.png%22	C:/Users/spenc/Desktop/Use%20this/hjk/www.carlgordonmedia.com/_https_/cdn.prod.website-files.com/616370cd51c24fe3f5530a0b/664311ba5df61c94ab1ab742_ticket-image_hbmc.html	(from https://www.carlgordonmedia.com/)
